Device_ID,date,has_cyber,op_label_top,max_op_score,risk_mean,cvss,epss,dvd,rec_action
D001,2025-01-01,1,normal,1.0,0.86067,1.584,0.0263,4,MONITOR
D001,2025-02-01,1,normal,1.0,0.86067,1.584,0.0263,4,MONITOR
D001,2025-03-01,1,normal,1.0,0.86067,1.584,0.0263,4,MONITOR
D002,2025-01-01,1,normal,1.0,0.50449,1.698,0.1071,2,MONITOR
D002,2025-02-01,1,normal,1.0,0.50449,1.698,0.1071,2,MONITOR
D002,2025-03-01,1,normal,1.0,0.50449,1.698,0.1071,2,MONITOR
D003,2025-01-01,1,normal,1.0,0.7188000000000001,3.485,0.0285,3,MONITOR
D003,2025-02-01,1,normal,1.0,0.7188000000000001,3.485,0.0285,3,MONITOR
D003,2025-03-01,1,normal,1.0,0.7188000000000001,3.485,0.0285,3,MONITOR
D004,2025-01-01,1,normal,1.0,1.06279,2.093,0.0,5,MONITOR
D004,2025-02-01,1,normal,1.0,1.06279,2.093,0.0,5,MONITOR
D004,2025-03-01,1,normal,1.0,1.06279,2.093,0.0,5,MONITOR
D005,2025-01-01,1,normal,1.0,0.7163300000000001,1.211,0.16,3,MONITOR
D005,2025-02-01,1,normal,1.0,0.7163300000000001,1.211,0.16,3,MONITOR
D005,2025-03-01,1,normal,1.0,0.7163300000000001,1.211,0.16,3,MONITOR
D006,2025-01-01,1,normal,1.0,0.40962,5.534,0.0872,1,MONITOR
D006,2025-02-01,1,normal,1.0,0.40962,5.534,0.0872,1,MONITOR
D006,2025-03-01,1,normal,1.0,0.40962,5.534,0.0872,1,MONITOR
D007,2025-01-01,1,normal,1.0,0.35860000000000003,4.025,0.0757,1,MONITOR
D007,2025-02-01,1,normal,1.0,0.35860000000000003,4.025,0.0757,1,MONITOR
D007,2025-03-01,1,normal,1.0,0.35860000000000003,4.025,0.0757,1,MONITOR
D008,2025-01-01,1,normal,1.0,0.32589,3.308,0.0533,1,MONITOR
D008,2025-02-01,1,normal,1.0,0.32589,3.308,0.0533,1,MONITOR
D008,2025-03-01,1,normal,0.9852603600338288,0.32589,3.308,0.0533,1,MONITOR
D009,2025-01-01,1,normal,1.0,0.8238500000000001,0.0,0.0477,4,MONITOR
D009,2025-02-01,1,normal,1.0,0.8238500000000001,0.0,0.0477,4,MONITOR
D009,2025-03-01,1,normal,1.0,0.8238500000000001,0.0,0.0477,4,MONITOR
D010,2025-01-01,1,normal,1.0,0.55229,2.483,0.1556,2,MONITOR
D010,2025-02-01,1,normal,1.0,0.55229,2.483,0.1556,2,MONITOR
D010,2025-03-01,1,normal,0.9635881503664413,0.55229,2.483,0.1556,2,MONITOR
D011,2025-01-01,1,normal,0.9814452932235843,1.08938,2.926,0.0032,5,MONITOR
D011,2025-02-01,1,normal,1.0,1.08938,2.926,0.0032,5,MONITOR
D011,2025-03-01,1,normal,1.0,1.08938,2.926,0.0032,5,MONITOR
D012,2025-01-01,1,normal,1.0,0.6207300000000001,0.691,0.0,3,MONITOR
D012,2025-02-01,1,normal,1.0,0.6207300000000001,0.691,0.0,3,MONITOR
D012,2025-03-01,1,normal,1.0,0.6207300000000001,0.691,0.0,3,MONITOR
D013,2025-01-01,1,normal,1.0,0.6761400000000001,1.418,0.0672,3,MONITOR
D013,2025-02-01,1,normal,1.0,0.6761400000000001,1.418,0.0672,3,MONITOR
D013,2025-03-01,1,normal,1.0,0.6761400000000001,1.418,0.0672,3,MONITOR
D014,2025-01-01,1,normal,1.0,1.0444,1.48,0.0,5,MONITOR
D014,2025-02-01,1,normal,1.0,1.0444,1.48,0.0,5,MONITOR
D014,2025-03-01,1,normal,1.0,1.0444,1.48,0.0,5,MONITOR
D015,2025-01-01,1,normal,1.0,1.19244,4.348,0.124,5,MONITOR
